"0","# plot cumulative infections and deaths"
"0",""
"0","colors = c(""Cumulative infections"" = ""blue"","
"0","           ""Cumulative asymptomatic infections"" = ""green"","
"0","           ""Cumulative mild infections"" = ""orange"","
"0","           ""Cumulative severe infections"" = ""brown"")"
"0","cum_inf_plot2<-ggplot(data=summ_days_run2, aes(x=time)) +"
"0","geom_line(aes(y = mean_cum_inf, color = ""Cumulative infections"")) +"
"0","  geom_line(aes(y = mean_cum_infA, color = ""Cumulative asymptomatic infections"")) +"
"0","   geom_line(aes(y = mean_cum_infM, color = ""Cumulative mild infections"")) +"
"0","     geom_line(aes(y = mean_cum_infS, color = ""Cumulative severe infections"")) +"
"0","geom_ribbon(aes(ymin=ll_cum_inf, ymax=ul_cum_inf), fill=""blue"", linetype=2, alpha=0.1) +"
"0","  geom_ribbon(aes(ymin=ll_cum_infA, ymax=ul_cum_infA), fill=""green"", linetype=2, alpha=0.1) +"
"0","    geom_ribbon(aes(ymin=ll_cum_infM, ymax=ul_cum_infM), fill=""orange"", linetype=2, alpha=0.1) +"
"0","      geom_ribbon(aes(ymin=ll_cum_infS, ymax=ul_cum_infS), fill=""brown"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Infections"", x = ""Day"", color=""Legend"") +"
"0","  geom_vline(xintercept=0, colour=""grey"") +"
"0","  geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=50000), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","# plot cumulative deaths"
"0",""
"0","colors = c(""Cumulative deaths"" = ""blue"")"
"0","cum_deaths_plot2<-ggplot(data=summ_days_run2, aes(x=time)) +"
"0","geom_line(aes(y = mean_cum_deaths, color = ""Cumulative deaths"")) +"
"0","geom_ribbon(aes(ymin=ll_cum_deaths, ymax=ul_cum_deaths), fill=""blue"", linetype=2, alpha=0.1) +"
"0","ggtitle(""Cumulative deaths"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Deaths"", x = ""Day"", color=""Legend"") + geom_vline(xintercept=0, colour=""grey"") +"
"0","  geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=50), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=50), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=50), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=50), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=50), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","gridExtra::grid.arrange(cum_inf_plot2, cum_deaths_plot2, nrow = 2)"
"0",""
