"0","colors = c(""New infections"" = ""blue"")"
"0","new_inf_plot<-ggplot(data=summ_days_run1, aes(x=time)) +"
"0","geom_line(aes(y = mean_inf, color = ""New infections"")) +"
"0","geom_ribbon(aes(ymin=ll_inf, ymax=ul_inf), fill=""blue"", linetype=2, alpha=0.1) +"
"0","ggtitle(""New infections"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Daily cases"", x = ""Day"", color=""Legend"") +"
"0","  geom_vline(xintercept=0, colour=""grey"") +"
"0","  geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=200), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=200), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=200), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=200), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=200), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","#new_inf_plot"
"0",""
"0",""
"0","colors = c(""New deaths"" = ""blue"")"
"0","new_deaths_plot<-ggplot(data=summ_days_run1, aes(x=time)) +"
"0","geom_line(aes(y = mean_deaths, color = ""New deaths"")) +"
"0","geom_ribbon(aes(ymin=ll_deaths, ymax=ul_deaths), fill=""blue"", linetype=2, alpha=0.1) +"
"0","ggtitle(""New deaths"") +   theme_classic() +"
"0","scale_color_manual(values = colors)+"
"0","labs(y = ""Daily cases"", x = ""Day"", color=""Legend"") + geom_vline(xintercept=0, colour=""grey"") +"
"0","  geom_vline(xintercept=days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_vline(xintercept=days_steps[4]+days_steps[3]+days_steps[2]+days_steps[1], colour=""grey"") + "
"0","  geom_text(aes(x=0, label=""No intervention"", y=2), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1], label=""Moderate social distancing"", y=2), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2], label=""Stay-at-home"", y=2), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3], label=""Phase I reopening"", y=2), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))+"
"0","    geom_text(aes(x=days_steps[1]+days_steps[2]+days_steps[3]+days_steps[4], label=""Phase II reopening"", y=2), colour=""blue"", angle=90, vjust = 1, text=element_text(size=8))"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"2","Ignoring unknown parameters: text"
"0","#new_deaths_plot"
"0",""
"0","gridExtra::grid.arrange(new_inf_plot, new_deaths_plot, nrow = 1)"
