"0","summ_3 <- all_sim_run3 %>% group_by(run_index) %>% "
"0","  summarise(final_size = max(cum_inf, na.rm=TRUE),"
"0","            final_deaths = max(cum_deaths, na.rm=TRUE),"
"0","           final_plasma = max(cumsum(incid_plasma1)+cumsum(incid_plasma2)+cumsum(incid_plasma3)+"
"0","                                 cumsum(incid_plasma4)+cumsum(incid_plasma5)+cumsum(incid_plasma6)+"
"0","                                 cumsum(incid_plasma7), na.rm=TRUE))"
"0",""
"0",""
"0","final_size_all_3 <- summ_3 %>%"
"0","  summarise(mean = mean(final_size, na.rm=TRUE),"
"0","            median = median(final_size, na.rm=TRUE),"
"0","            ll = quantile(final_size, prob=c(.025)),"
"0","            ul = quantile(final_size, prob=c(.975)))"
"0",""
"0","final_deaths_all_3 <- summ_3 %>%"
"0","  summarise(mean = mean(final_deaths, na.rm=TRUE),"
"0","            median = median(final_deaths, na.rm=TRUE),"
"0","            ll = quantile(final_deaths, prob=c(.025)),"
"0","            ul = quantile(final_deaths, prob=c(.975)))"
"0",""
"0","final_plasma_all_3 <- summ_3 %>%"
"0","  summarise(mean = mean(final_plasma, na.rm=TRUE),"
"0","            median = median(final_plasma, na.rm=TRUE),"
"0","            ll = quantile(final_plasma, prob=c(.025)),"
"0","            ul = quantile(final_plasma, prob=c(.975)))"
"0",""
"0",""
"0","# make a combined table"
"0","table_combo1 = data.frame(t(round(final_size_all)), t(round(final_deaths_all)), t(round(final_plasma_all)), "
"0","                   t(round(final_size_all_2)), t(round(final_deaths_all_2)), t(round(final_plasma_all_2)),"
"0","                   t(round(final_size_all_3)), t(round(final_deaths_all_3)), t(round(final_plasma_all_3)))"
"0","rownames(table_combo1) = c(""Mean"", ""Median"", ""lower 95% CI limit"", ""upper 95% CI limit"")"
"0","colnames(table_combo1) = c(""Final infection size"", ""Final deaths from COVID"", ""Number receiving plasma"","
"0","                    ""Final infection size"", ""Final deaths from COVID"", ""Number receiving plasma"","
"0","                    ""Final infection size"", ""Final deaths from COVID"", ""Number receiving plasma"")"
"0","table_combo1 %>% kable() %>% kable_styling(c(""basic"", ""scale_down"")) %>%"
"0","  add_header_above(c("" "" = 1, ""Scenario 1"" = 3, ""Scenario 2"" = 3, ""Scenario 3"" = 3)) %>%"
"0","  footnote(general = ""Scenario 1 = no plasma intervention; \n "
"0","           Scenario 2 = plasma treatment to severe infectious compartment only; \n"
"0","           Scenario 3 = plasma treatment to susceptible health workers only"")"
